Customer Id,Claim
H4455,0
H4498,0
H4635,0
H4807,0
H4865,0
H50,0
H5197,0
H5284,0
H5289,0
H567,0
H572,0
H573,0
H6071,0
H6260,0
H6418,0
H6428,0
H6429,0
H6466,0
H6529,0
H6577,0
H6583,0
H6637,0
H6646,0
H7001,0
H7029,0
H7079,0
H7125,0
H7417,0
H15709,0
H16570,0
H16571,0
H19098,1
H5025,1
H5026,1
H569,0
H570,0
H18681,0
H18708,1
H6585,0
H17504,0
H17826,0
H18948,1
H18949,0
H5277,0
H19928,0
H5315,0
H14777,0
H16808,1
H19016,0
H5027,1
H16125,0
H16537,0
H19154,1
H18725,0
H14583,0
H5153,0
H19768,0
H18095,0
H18096,0
H17300,0
H17301,0
H17302,0
H3393,0
H12786,0
H12787,0
H14113,0
H14486,0
H16908,0
H1880,0
H1904,1
H4937,1
H4938,0
H6961,0
H17276,1
H19931,1
H6651,0
H6652,0
H13548,0
H1339,0
H1369,0
H14493,0
H14690,1
H14771,0
H15409,0
H1587,0
H1588,0
H1597,0
H16902,0
H16906,0
H17009,0
H17046,1
H17509,0
H1886,0
H1887,0
H1926,0
H1937,0
H1958,0
H3980,0
H4028,0
H4029,0
H435,0
H437,0
H4720,0
H4890,1
H4891,1
H4952,0
H6078,0
H6079,0
H6228,0
H6229,0
H6617,0
H6674,0
H6675,0
H6676,0
H6677,0
H6719,0
H7229,1
H14191,0
H17787,0
H15750,0
H1394,1
H1849,0
H14868,0
H12838,0
H12839,0
H13637,0
H13638,0
H14930,0
H15932,0
H15934,0
H16084,0
H17629,1
H17630,1
H6653,0
H12706,0
H15467,0
H15468,0
H14854,0
H7374,0
H13124,0
H13204,0
H15577,0
H18447,0
H13187,0
H13566,0
H13640,0
H13925,0
H13928,0
H1415,1
H14380,0
H14390,0
H14628,0
H149,0
H150,0
H15272,0
H16221,0
H16231,0
H16232,0
H17866,0
H19196,0
H19600,0
H19878,0
H2055,0
H2164,1
H2167,0
H2179,0
H2214,0
H2215,1
H2253,0
H2255,0
H2256,0
H2383,0
H2712,0
H2773,0
H2774,0
H2926,0
H2927,0
H2939,0
H3034,0
H3035,0
H3036,0
H3074,0
H3578,0
H361,0
H3936,0
H3937,0
H4569,0
H4654,0
H481,0
H482,0
H4831,0
H4963,0
H5076,0
H5099,0
H5214,0
H5861,0
H6759,0
H6936,0
H6946,0
H6957,0
H13929,0
H14348,0
H14349,0
H15341,0
H1995,0
H2457,0
H5737,0
H7287,0
H7466,0
H19794,0
H13105,0
H13106,0
H13107,0
H13183,0
H14040,0
H14041,0
H14084,0
H14504,0
H16240,0
H17558,0
H17559,0
H1863,0
H18730,0
H18991,0
H19810,0
H4024,0
H6503,0
H7011,0
H14613,0
H1353,0
H13874,0
H1413,0
H1642,0
H1657,1
H16685,0
H16988,1
H16989,1
H17324,0
H17325,0
H18607,0
H1888,1
H1902,0
H1903,0
H3033,0
H3061,0
H3981,0
H436,0
H4740,0
H5907,0
H5908,0
H1620,0
H1385,1
H1420,0
H1431,0
H1457,0
H1489,1
H1492,1
H1494,0
H1522,0
H1523,1
H1529,0
H1905,1
H1925,0
H1927,0
H1940,1
H1941,0
H2781,1
H2782,0
H16264,0
H16736,0
H12904,0
H15752,0
H16918,0
H17027,0
H17173,0
H19847,0
H2867,0
H3602,0
H3706,0
H3707,0
H4531,1
H4532,1
H4533,1
H4534,1
H5771,0
H5772,0
H5773,0
H5867,0
H5868,0
H60,0
H61,0
H6892,0
H4913,0
H13441,0
H13470,0
H13471,0
H14288,0
H19052,0
H4019,0
H4521,0
H7395,0
H16223,0
H17772,0
H17773,0
H6546,0
H1283,0
H13091,0
H15320,1
H15405,0
H15593,1
H16292,0
H16464,0
H16465,0
H16545,0
H16746,0
H16788,0
H16919,0
H16923,0
H16924,0
H16927,0
H16990,0
H17131,0
H17175,1
H18352,0
H19701,0
H19702,0
H2226,0
H2227,0
H2324,0
H2325,0
H2326,0
H2327,1
H2528,1
H2529,1
H2660,0
H291,0
H4548,0
H4549,0
H5614,0
H5615,0
H5816,0
H14194,0
H18183,0
H1542,0
H1544,0
H13068,0
H14651,0
H1545,0
H1546,0
H1547,0
H1548,0
H1549,0
H1550,0
H1552,1
H1553,1
H1555,1
H1556,0
H15790,0
H15791,0
H17707,1
H18040,1
H18227,0
H374,0
H376,0
H378,0
H379,1
H380,1
H3965,1
H4932,0
H6152,0
H656,1
H377,0
H4170,0
H686,0
H3651,1
H16697,0
H6041,0
H17730,1
H12843,0
H17292,0
H17678,0
H17679,0
H17820,0
H17887,0
H18720,0
H14461,1
H7051,0
H17293,1
H7005,0
H14344,0
H14345,0
H3963,0
H4561,0
H6084,0
H2359,0
H18736,0
H18737,0
H7451,0
H19646,0
H2779,0
H5247,0
H17523,0
H18041,0
H3909,0
H4765,0
H6998,0
H18851,0
H18852,0
H18903,0
H6,0
H13773,0
H14659,0
H14660,0
H3196,0
H3618,0
H13322,0
H2472,1
H3555,0
H3862,0
H4434,0
H6063,0
H14318,0
H14319,0
H1612,1
H1613,0
H1629,0
H17421,0
H5399,0
H1611,1
H1626,0
H1627,0
H1632,1
H6072,0
H13526,1
H13549,1
H2155,0
H2156,0
H6201,1
H6202,1
H7196,0
H15416,0
H3554,0
H1310,0
H13338,0
H13467,0
H13468,0
H13626,1
H1372,0
H13836,0
H1419,0
H14580,0
H1568,0
H1572,0
H1573,1
H1575,1
H1589,0
H1594,0
H15954,0
H16010,0
H16011,0
H16135,1
H1614,1
H1615,0
H1616,1
H16543,0
H16786,1
H168,0
H1838,0
H1850,0
H18683,1
H18757,1
H1882,0
H1884,0
H1885,0
H1890,0
H18984,0
H1900,1
H2008,0
H2018,0
H2142,0
H2187,0
H2188,0
H2504,1
H3052,0
H3251,0
H4881,0
H4909,0
H5310,1
H5847,0
H6357,0
H6376,0
H6531,0
H6538,0
H6723,1
H673,0
H6795,0
H6796,0
H6878,0
H7458,1
H14208,0
H18800,1
H2059,0
H2060,0
H2061,0
H2062,0
H2063,0
H2076,0
H24,0
H2742,0
H2743,0
H2744,0
H2745,0
H2746,0
H2747,0
H2748,0
H2749,0
H2750,0
H15312,0
H20,0
H2879,0
H14489,1
H14490,1
H2027,0
H3245,0
H18590,0
H7178,0
H3542,0
H2715,0
H3593,1
H6427,0
H6702,0
H6780,1
H16067,0
H132,0
H3197,0
H3198,0
H1600,0
H17400,0
H17401,0
H18756,0
H6751,0
H17613,1
H7266,1
H7267,1
H15072,0
H18617,0
H5458,0
H13942,0
H13944,0
H53,0
H14918,0
H2703,0
H2704,0
H2705,0
H2755,0
H2756,0
H3069,1
H3709,0
H4313,0
H4974,0
H4842,0
H4843,0
H5989,0
H6240,0
H7172,0
H7249,0
H7250,0
H7251,0
H5354,0
H136,0
H1652,0
H15110,0
H14453,0
H18600,0
H6250,0
H1357,0
H3259,1
H3260,1
H3261,1
H15575,0
H3293,0
H19452,0
H3474,0
H6620,0
H13550,0
H13924,0
H2338,0
H2663,1
H1341,0
H2415,0
H3312,0
H1695,0
H19474,0
H19475,0
H2599,0
H5734,1
H5757,0
H5758,0
H18147,0
H13489,1
H16475,0
H16967,1
H19422,1
H19423,1
H19424,1
H2708,0
H2709,0
H3408,0
H3409,0
H5273,0
H5570,1
H6745,1
H7179,0
H7187,0
H15090,0
H5111,0
H15716,0
H15717,0
H15718,0
H2050,0
H2051,0
H2079,0
H2080,0
H2083,0
H6836,0
H13541,0
H2401,0
H2402,0
H2403,0
H248,1
H2727,0
H3053,0
H3569,0
H4044,1
H5423,0
H5817,0
H4083,0
H13992,0
H3893,0
H3894,0
H6147,0
H6148,0
H18092,0
H15259,0
H16933,0
H16934,0
H483,0
H5612,0
H17688,0
H19690,0
H16277,0
H19970,0
H4052,0
H7245,0
H7246,0
H7247,0
H13251,0
H12939,0
H12940,0
H16653,0
H16783,0
H19553,0
H4417,0
H13705,0
H3019,0
H3234,0
H3670,0
H397,0
H4166,0
H7298,0
H16051,0
H15715,0
H5342,0
H266,0
H3375,0
H5825,0
H18913,0
H5833,0
H3237,0
H5807,0
H13860,0
H13861,0
H5808,1
H5809,1
H15690,1
H15691,1
H4064,0
H15860,0
H19989,0
H14739,1
H2783,0
H5902,1
H5903,1
H6435,0
H3632,0
H3719,0
H3720,0
H3721,0
H3724,0
H3725,0
H3727,0
H3729,0
H3735,0
H3743,0
H3744,0
H3756,0
H3758,0
H5235,0
H5345,0
H5495,0
H6134,0
H7074,0
H1875,1
H2296,0
H3031,0
H12846,1
H12981,0
H12982,0
H13088,0
H1324,0
H13469,1
H13490,1
H14037,0
H14094,0
H14131,0
H1426,0
H14402,0
H1441,1
H1442,1
H1443,1
H1450,0
H14830,0
H14842,0
H15061,1
H15393,0
H16251,0
H17463,0
H17511,1
H17612,0
H18030,1
H18054,0
H18182,0
H18221,0
H18268,0
H18383,0
H1847,0
H18513,0
H1852,0
H18663,0
H1874,0
H18769,1
H19327,0
H19873,0
H199,0
H19932,0
H2136,1
H2137,1
H229,0
H230,0
H2697,0
H2698,0
H2862,0
H2863,0
H2902,0
H2990,0
H3180,0
H3543,0
H3669,0
H3740,1
H3815,0
H4010,0
H4220,0
H4727,0
H5321,1
H5386,0
H5406,1
H6116,0
H6203,0
H6405,0
H6406,0
H6407,0
H16983,0
H18098,0
H17748,0
H2536,0
H15643,0
H3032,0
H17861,0
H15583,0
H15584,0
H6633,0
H16353,0
H18963,0
H18456,0
H18457,0
H18850,0
H5835,0
H3698,0
H6188,1
H6093,1
H5875,0
H5932,0
H5933,0
H2950,0
H3532,0
H3533,0
H17099,0
H6502,0
H6509,0
H13649,0
H14316,0
H14317,0
H2951,1
H3281,0
H3733,1
H3734,1
H3957,0
H4043,0
H4529,0
H4695,1
H4747,0
H4748,0
H479,0
H5151,0
H5167,0
H5168,0
H5609,0
H6214,0
H65,0
H6809,1
H7156,0
H4129,0
H3566,0
H3567,0
H3798,1
H3968,0
H3488,0
H18241,0
H19190,0
H17376,1
H17377,1
H1921,0
H18518,0
H552,0
H553,0
H15481,0
H16275,0
H16276,0
H18292,0
H18468,1
H19122,0
H19552,0
H2309,1
H2630,0
H3599,0
H3600,0
H4158,0
H5233,0
H546,0
H547,0
H549,0
H550,1
H551,1
H6251,0
H6563,0
H6564,0
H6755,0
H3661,0
H4392,0
H4393,0
H6495,0
H13001,0
H5374,0
H5375,1
H18340,0
H4713,0
H16530,0
H19117,0
H17489,0
H17491,0
H19557,0
H19558,0
H5601,0
H15904,0
H15905,0
H15906,0
H17086,0
H13240,0
H13388,0
H13813,0
H13814,0
H13815,0
H15879,0
H19620,0
H18688,1
H1723,0
H17521,0
H2328,0
H2329,0
H3938,0
H4756,0
H5470,0
H5471,0
H13831,0
H15305,0
H4575,0
H6591,0
H6856,0
H6857,0
H12716,0
H12717,0
H14080,0
H17119,0
H17120,0
H18212,0
H17357,0
H17358,0
H174,0
H17761,0
H2341,0
H500,0
H501,0
H19300,0
H17123,0
H18086,0
H18088,0
H4013,0
H4413,0
H4414,0
H4564,0
H4678,0
H4679,0
H5433,0
H5434,0
H6920,0
H14673,0
H3660,0
H14841,1
H6951,0
H1295,0
H1298,0
H17050,0
H17051,0
H17052,0
H19153,1
H294,0
H6151,0
H12617,0
H13009,0
H13577,0
H14072,0
H14073,0
H14074,0
H14442,0
H14980,0
H15311,0
H16719,1
H16969,0
H16970,0
H19458,0
H2272,0
H2656,0
H2657,0
H3606,0
H3612,0
H3676,0
H3828,0
H4107,0
H4334,0
H4342,0
H4446,0
H4469,0
H4515,0
H4519,0
H4545,0
H4908,0
H4959,0
H5206,0
H5257,0
H6055,0
H6090,1
H6125,0
H6143,0
H6196,0
H6225,0
H6338,0
H6352,0
H6649,0
H6714,0
H6783,0
H6784,0
H7376,0
H7435,0
H3145,0
H3508,0
H3746,0
H6276,0
H6277,0
H6280,0
H6281,0
H6549,0
H19136,0
H6387,0
H6603,0
H7469,0
H17898,0
H17899,0
H14783,0
H14784,0
H3308,0
H4031,0
H16678,0
H17502,0
H19070,0
H13648,0
H1267,0
H1268,0
H13048,1
H13049,1
H13155,0
H1318,1
H13440,1
H13780,0
H13781,0
H15023,0
H16349,0
H16350,0
H1844,0
H1845,0
H1846,0
H19304,0
H19305,0
H19306,0
H19815,0
H2124,0
H2444,0
H2522,0
H2524,0
H2525,0
H2817,0
H2959,0
H2960,0
H2961,0
H3677,0
H3699,0
H3844,0
H3863,0
H3864,0
H4017,0
H4284,0
H4285,0
H5121,0
H5215,0
H5216,0
H5217,0
H5481,0
H5968,0
H5969,0
H5970,0
H6197,1
H6198,0
H6294,0
H6706,0
H7174,0
H7190,0
H7209,0
H7300,0
H13456,0
H19053,1
H2369,0
H2370,0
H13010,0
H16348,1
H2371,0
H5211,0
H3367,0
H14560,0
H14440,0
H14444,0
H1810,0
H7387,1
H5799,0
H4588,0
H2355,0
H3899,0
H19033,1
H19034,1
H18795,1
H19891,0
H2788,0
H2937,0
H4366,0
H6099,0
H6222,0
H6223,0
H6417,0
H6721,0
H7238,0
H4032,1
H2661,0
H13365,0
H15622,0
H4075,0
H13658,0
H13659,0
H6211,0
H2234,0
H3353,0
H16816,1
H18662,0
H12810,0
H14704,0
H5113,0
H3300,0
H3629,0
H1276,0
H16647,1
H16648,1
H19920,0
H4759,0
H4760,0
H17672,1
H18434,1
H6434,0
H13186,0
H148,0
H14959,1
H15124,0
H15221,0
H16846,0
H17365,0
H17913,1
H18215,0
H1826,0
H18424,1
H18710,1
H18711,1
H2088,0
H2089,0
H2104,0
H2105,0
H2169,0
H2489,0
H2514,0
H3350,0
H3351,0
H3356,0
H4480,0
H4721,0
H5492,0
H6149,0
H6150,0
H17457,0
H5582,1
H15000,0
H4781,0
H12988,0
H12989,0
H15368,0
H3352,0
H2539,0
H2540,0
H7207,0
H7216,1
H12883,0
H18581,0
H5363,0
H6944,0
H6945,0
H16863,0
H16909,0
H16958,0
H17288,1
H17289,1
H4243,0
H4244,0
H4245,0
H4598,0
H4599,0
H4625,0
H4626,0
H4703,0
H4704,0
H4772,1
H4951,0
H5410,0
H6551,0
H6846,0
H7338,0
H7339,0
H7477,0
H4012,0
H13333,1
H2718,0
H2721,0
H19677,1
H4432,0
H13598,0
H14836,0
H17388,1
H16097,0
H16173,1
H16427,0
H16428,0
H16758,0
H16811,0
H6353,0
H13552,0
H13553,0
H15144,0
H12975,0
H13787,0
H18193,0
H16253,0
H16567,1
H17137,0
H17138,0
H12660,0
H13014,0
H13986,0
H14554,0
H14787,0
H15302,1
H15324,0
H15325,0
H15326,0
H15493,1
H15985,0
H15986,0
H16138,1
H17032,0
H17265,0
H18031,1
H18032,1
H18034,1
H18035,1
H19057,0
H19058,0
H19129,0
H19148,1
H19164,0
H19635,0
H19786,0
H19864,0
H2392,0
H2393,0
H3777,0
H4058,0
H4766,0
H7361,1
H4735,0
H19089,0
H19090,0
H15137,0
H15138,0
H15141,0
H13893,1
H18936,1
H15156,1
H13569,1
H13656,0
H14169,1
H14832,0
H4855,0
H15120,0
H14829,0
H13898,0
H16152,0
H17812,0
H18404,0
H18405,0
H16735,1
H14816,0
H12742,1
H13554,0
H13555,0
H13571,1
H13572,1
H14833,0
H14834,0
H15586,1
H15587,1
H15588,1
H16835,0
H17723,0
H17985,0
H19056,0
H17122,0
H14788,0
H19189,0
H15816,1
H13101,0
H4954,0
H15390,0
H17649,0
H15148,1
H15978,0
H4504,0
H15093,1
H7400,0
H15160,0
H17501,0
H16703,0
H17841,0
H15051,0
H16547,0
H14426,0
H2676,0
H4240,0
H252,0
H5602,0
H3966,0
H6567,1
H6581,1
H6582,1
H19737,0
H3628,0
H6877,0
H13219,0
H16043,0
H4119,0
H4120,0
H4172,0
H4173,0
H4174,0
H4332,0
H4423,0
H4523,0
H4583,0
H4584,0
H4606,0
H4607,0
H4851,1
H5288,0
H6185,0
H6186,0
H6345,0
H6346,1
H6347,0
H6757,0
H6758,0
H7276,0
H19381,1
H15971,0
H16087,1
H16637,1
H1773,0
H19130,0
H2288,0
H2820,0
H6447,0
H14887,1
H15234,0
H16750,0
H16751,0
H17452,0
H17453,0
H309,0
H310,0
H454,0
H455,0
H4837,1
H6949,0
H6950,0
H7017,0
H706,0
H14463,0
H1530,0
H1531,0
H1532,0
H15450,0
H1633,0
H1634,1
H1635,1
H1636,0
H1639,0
H1641,0
H1644,0
H1645,0
H1854,0
H1855,0
H3365,0
H3366,0
H6370,0
H6371,0
H15359,0
H15770,0
H19676,0
H18525,1
H2480,0
H19853,0
H13414,0
H14199,0
H14877,0
H14905,0
H14921,0
H14922,0
H16787,0
H4147,0
H4208,0
H4209,0
H4344,0
H4345,0
H4346,0
H4517,0
H13963,1
H17611,0
H14845,0
H15166,0
H15185,0
H15417,0
H15867,0
H18070,0
H18414,1
H18415,0
H18619,0
H2423,0
H2769,0
H3096,1
H3262,0
H3297,0
H3298,0
H3311,0
H3316,0
H3317,0
H3325,0
H3332,0
H3344,0
H3357,0
H4506,0
H5521,0
H7310,0
H7312,0
H7313,0
H7314,0
H2478,0
H2479,0
H14548,1
H14962,0
H1637,0
H2282,0
H4148,0
H6987,0
H7294,0
H2427,1
H2428,0
H3187,0
H3188,0
H5154,0
H12886,1
H16893,0
H2570,0
H2571,0
H328,0
H4893,0
H5840,0
H15017,0
H15018,1
H13964,0
H15510,1
H15993,0
H16085,0
H16086,0
H16457,0
H19414,1
H19885,0
H2279,0
H2569,1
H303,0
H304,0
H319,1
H320,0
H329,0
H330,0
H331,0
H350,0
H3556,1
H4021,0
H4378,0
H4649,1
H5838,0
H5839,0
H6452,0
H6578,0
H6579,0
H7142,0
H6393,0
H12953,0
H12993,1
H13023,0
H13618,0
H13788,1
H13808,0
H13989,0
H14642,0
H15948,0
H15961,1
H16093,0
H16094,0
H17592,0
H17648,0
H18345,0
H18586,1
H18722,0
H19244,0
H2259,0
H2260,0
H2343,1
H2362,0
H2488,0
H254,0
H2566,0
H2568,0
H259,0
H2600,0
H2722,0
H276,0
H277,0
H278,0
H2891,0
H2995,0
H3046,1
H3189,1
H321,0
H322,0
H323,0
H324,0
H325,0
H327,1
H3282,0
H3283,0
H333,0
H334,0
H347,1
H3489,1
H3490,1
H3492,1
H3518,0
H352,0
H3682,0
H3924,0
H3976,0
H4273,0
H4537,0
H4650,1
H5130,0
H5733,1
H5763,0
H5841,0
H5842,0
H5843,0
H5844,0
H5883,0
H5884,0
H5893,1
H5894,1
H5905,0
H6034,0
H6168,0
H6193,0
H6205,0
H6354,0
H6479,0
H6480,0
H6807,0
H6811,0
H6812,0
H6916,0
H7101,0
H7164,0
H4783,0
H4784,0
H15086,0
H17853,0
H2316,0
H4027,0
H17318,0
H14848,0
H6476,0
H12893,0
H13581,0
H13594,0
H13595,0
H13596,0
H14397,0
H14438,1
H14529,0
H14849,0
H15021,0
H17133,1
H17134,1
H17865,0
H18011,0
H3610,0
H5029,0
H5030,0
H13201,0
H13599,1
H13807,0
H13819,1
H14139,0
H15153,0
H15786,0
H15787,0
H16358,0
H16709,1
H16710,1
H16711,1
H17211,0
H17316,0
H17317,0
H17438,0
H3541,1
H4538,0
H4702,0
H4817,0
H6324,0
H13276,0
H13287,0
H13579,1
H13580,1
H13589,0
H13590,0
H13597,1
H13604,0
H13651,0
H13653,0
H13767,0
H13913,0
H13922,0
H14285,0
H14523,0
H14524,0
H14558,0
H1515,0
H16303,0
H16608,0
H16707,0
H16925,1
H17330,0
H17896,0
H18291,0
H18300,1
H18452,0
H18830,0
H18831,0
H1944,0
H1946,0
H2766,0
H3334,1
H3888,0
H4359,0
H4587,0
H4670,0
H5225,0
H5227,0
H5934,0
H5935,0
H6592,0
H7080,0
H7149,0
H7401,0
H17817,0
H6184,0
H6227,1
H6313,0
H6831,0
H6832,0
H5452,0
H6604,0
H13344,0
H13407,0
H13812,0
H18486,0
H1483,0
H19080,1
H19081,1
H5279,0
H5280,0
H5281,0
H6912,0
H7110,0
H15916,0
H5573,0
H13605,0
H14709,0
H3749,0
H3751,1
H5477,0
H6255,0
H6256,0
H2619,0
H19942,0
H7102,0
H7103,0
H18198,1
H133,0
H134,0
H6573,0
H16164,1
H16165,1
H19502,0
H2411,0
H267,0
H3691,0
H3867,1
H3868,1
H6654,0
H6715,0
H18975,0
H4213,0
H4296,0
H4297,0
H14267,0
H15492,0
H15650,1
H15651,1
H15652,1
H17697,0
H18071,0
H18902,0
H19320,0
H19322,0
H19428,0
H19429,0
H19449,0
H2399,1
H2400,1
H3076,0
H3362,0
H4754,0
H4755,0
H4857,0
H4934,0
H5234,0
H5274,0
H5317,1
H5318,0
H5319,0
H5476,0
H5526,0
H5554,0
H5579,1
H576,1
H6087,0
H6334,1
H6678,0
H6343,0
H6344,0
H12769,1
H14060,0
H14061,0
H14062,0
H14063,0
H1412,0
H14435,0
H14872,0
H15382,0
H16228,1
H16229,1
H16802,0
H16803,0
H19023,0
H1945,0
H1952,0
H1956,0
H3616,0
H3638,1
H3639,1
H3654,0
H3655,1
H3680,0
H3692,0
H3693,0
H3759,1
H3939,0
H4102,0
H4146,0
H4203,0
H4320,1
H4382,0
H4383,0
H4425,0
H4636,0
H5048,0
H5049,0
H5209,0
H5219,0
H5419,0
H5420,0
H6368,0
H6401,0
H6402,0
H6403,0
H6505,0
H7049,0
H7321,1
H7322,1
H12848,0
H15464,0
H16748,1
H515,0
H18450,0
H18632,0
H18787,0
H18879,0
H18880,0
H18998,1
H19005,0
H14886,0
H19003,0
H18449,0
H18945,0
H14064,1
H14065,0
H18743,0
H18946,0
H5134,0
H16359,0
H16532,0
H18702,0
H2303,0
H2304,0
H2305,0
H368,0
H369,0
H14050,0
H14051,0
H2736,0
H15028,1
H15406,0
H13561,0
H17497,0
H17498,0
H17499,0
H18348,1
H18349,1
H18588,0
H18958,0
H2284,0
H2285,0
H2286,0
H7258,0
H14705,0
H14706,0
H19471,0
H15112,0
H15113,0
H6852,0
H5160,0
H14909,0
H6694,0
H13994,0
H14481,0
H14482,0
H14497,0
H14498,0
H14601,0
H15776,0
H15840,0
H15841,0
H19174,0
H19339,0
H19340,0
H13574,0
H13614,0
H13789,0
H14244,0
H14297,0
H14324,0
H14907,0
H15446,0
H15533,0
H15800,0
H16025,0
H16090,0
H16448,0
H16449,0
H16587,0
H16604,1
H16607,1
H16658,0
H16659,0
H17080,0
H17749,0
H17750,0
H17751,0
H17960,0
H17969,0
H18919,0
H19315,0
H19432,0
H3271,0
H3272,0
H4036,0
H489,0
H490,0
H6525,0
H6686,0
H6687,0
H7442,0
H7443,0
H16392,1
H16393,1
H16598,0
H15444,0
H15445,0
H12661,0
H16291,0
H16077,0
H16399,0
H16557,0
H16558,0
H16937,0
H16938,0
H16939,0
H17359,0
H17360,1
H17529,0
H17530,0
H5126,0
H17685,0
H4262,0
H19212,0
H13199,0
H16370,1
H5583,0
H7031,0
H5584,0
H16821,0
H13221,0
H14006,0
H14007,0
H14008,0
H15184,0
H3301,0
H3269,0
H14749,0
H16702,0
H2276,0
H6837,0
H14429,0
H2844,0
H5585,0
H7226,0
H14727,0
H6640,0
H6641,0
H1807,0
H2047,0
H2274,0
H2275,0
H2974,0
H7135,0
H7438,0
H7439,0
H1301,0
H13311,0
H14414,1
H14477,0
H14754,0
H15106,0
H15599,0
H15877,0
H15878,0
H17014,0
H17015,0
H17168,0
H17169,0
H17270,0
H17693,0
H17943,1
H18388,0
H186,0
H18624,0
H18657,0
H18673,0
H18675,0
H18762,0
H18810,0
H18825,1
H19371,0
H2070,0
H2071,0
H2389,0
H2765,0
H3056,0
H3057,0
H3346,0
H3347,0
H3358,0
H3359,0
H3360,0
H5575,0
H5576,0
H5577,0
H6007,0
H6535,0
H6818,0
H7334,0
H7335,0
H746,0
H15739,0
H5574,0
H3349,0
H3305,0
H3329,0
H3339,0
H3340,0
H19529,0
H6478,0
H16208,0
H3081,0
H3341,0
H14059,0
H1816,0
H18145,0
H18146,0
H2162,0
H4838,0
H4839,0
H1823,0
H2700,0
H2014,0
H2015,0
H3946,0
H3947,0
H17712,0
H7262,1
H16366,0
H7263,0
H13864,0
H16912,0
H17233,0
H18075,0
H18888,0
H18889,0
H2224,0
H2811,1
H3146,0
H3335,0
H4848,0
H4849,0
H5559,0
H6000,0
H6003,0
H6005,0
H6254,0
H6297,0
H7137,0
H7138,0
H7301,0
H17425,0
H7447,0
H15887,0
H16812,0
H2225,0
H2792,0
H2793,0
H2794,0
H3320,1
H6515,0
H6516,0
H15048,1
H17263,1
H17264,0
H2795,1
H2797,0
H2798,1
H2799,1
H2800,1
H2801,0
H2802,1
H2804,0
H2806,1
H2807,0
H2809,0
H3287,0
H3306,0
H3361,0
H5556,1
H5557,1
H5558,1
H1322,1
H15647,0
H16380,0
H3147,0
H7265,0
H16411,0
H3080,0
H18804,0
H17663,0
H5974,0
H16339,0
H5981,0
H5985,0
H5986,0
H17642,1
H17643,1
H3029,0
H6858,0
H12650,0
H1676,0
H18279,0
H18280,0
H18528,1
H18547,0
H1971,0
H1994,0
H1999,0
H2000,0
H28,0
H3845,1
H4103,0
H4104,0
H4207,0
H6216,0
H7364,0
H1693,0
H16099,0
H16101,0
H19850,0
H12738,0
H6382,0
H2160,0
H1350,0
H1351,0
H16426,1
H1694,0
H17167,1
H201,0
H16876,0
H12801,0
H12802,0
H5984,0
H16638,1
H18555,0
H18749,0
H18750,0
H18192,0
H18117,0
H1989,0
H2946,0
H32,1
H7136,0
H1700,0
H1701,0
H5400,0
H5568,0
H6111,0
H15201,1
H16109,0
H16160,0
H16515,1
H16516,0
H17319,0
H18294,0
H5428,0
H5994,0
H5995,0
H1686,0
H30,0
H18828,1
H18829,1
H3994,1
H13475,0
H18811,0
H4559,0
H33,0
H34,0
H35,0
H3503,1
H5987,1
H5305,1
H13916,0
H13917,0
H1697,0
H5122,0
H5976,0
H1689,0
H17815,1
H17816,1
H4351,0
H4352,0
H1681,0
H1682,0
H17351,0
H5990,0
H17660,0
H18359,0
H18526,0
H4956,0
H4957,0
H5085,0
H6871,1
H3869,0
H528,0
H4110,0
H5088,0
H5291,0
H5292,0
H5293,0
H6840,0
H6841,0
H12892,0
H13217,1
H14696,0
H387,0
H18598,0
H18019,0
H18020,0
H6698,0
H6699,1
H2154,0
H2363,0
H13417,0
H2915,0
H510,0
H15639,0
H15640,0
H17243,0
H19859,0
H5504,0
H6207,0
H6208,0
H17994,1
H3915,0
H6989,0
H17197,0
H6127,0
H16898,0
H6458,0
H13103,0
H13104,0
H13264,0
H13265,0
H19991,0
H2185,0
H2431,0
H4742,0
H4905,0
H5194,1
H5262,0
H5263,0
H6986,1
H349,0
H6410,1
H6588,0
H6589,0
H1605,0
H7206,0
H4015,0
H18151,0
H18152,0
H19379,0
H18783,0
H4824,0
H6037,0
H7445,0
H5435,0
H5436,0
H5535,1
H5536,0
H17445,0
H19704,0
H13800,0
H15474,0
H15475,0
H2186,0
H2313,0
H2454,0
H2455,0
H4563,0
H3621,1
H18164,0
H18165,0
H13039,0
H4369,0
H4370,0
H15818,0
H18081,0
H4100,0
H1576,0
H15129,0
H13410,0
H13411,0
H1517,0
H1933,0
H18692,0
H13015,1
H13016,1
H3974,1
H6230,0
H6231,0
H13170,0
H1577,0
H6244,0
H16935,0
H13093,0
H13309,0
H17704,0
H18314,0
H18315,0
H18571,0
H19202,0
H1996,0
H1997,0
H2248,0
H2998,0
H4139,1
H4145,0
H4159,0
H4160,0
H17759,1
H19903,0
H2009,0
H7305,0
H12631,0
H12664,0
H12969,0
H14639,1
H14640,1
H15235,0
H15811,0
H15941,0
H16178,1
H16242,0
H17132,0
H18333,0
H18365,0
H18366,0
H18387,0
H5081,0
H5729,0
H5765,0
H15351,0
H15352,0
H15534,0
H16172,1
H17031,0
H15518,0
H15519,0
H15520,0
H13882,0
H19897,0
H16688,0
H12701,0
H12702,0
H13191,0
